Passenger Email,Travel Insurance?,Purchase Date,Travel Date,Fare Type,Ticket Price,Route,Row_ID,Person
[email],FALSE,12/09/2016,01/04/2017,Economy,86,DAL-ATL,637,Rob Beeghly
[email],FALSE,11/29/2016,01/04/2017,First Class,237,DAL-ATL,402,Julia Barnett
[email],TRUE,10/21/2016,01/02/2017,Economy,62,DAL-LGA,191,Dan Reichenbach
[email],TRUE,11/25/2016,01/02/2017,Economy,81,DAL-MDW,191,Dan Reichenbach
[email],FALSE,12/30/2016,01/04/2017,Business,169,DAL-LGA,637,Rob Beeghly
[email],FALSE,11/10/2016,01/04/2017,Business,93,DAL-ELP,566,Neola Schneider
[email],FALSE,10/23/2016,01/01/2017,Economy,78,DAL-HOU,682,Scot Wooten
[email],FALSE,12/16/2016,01/02/2017,Economy,84,DAL-AUS,38,Anemone Ratner
[email],TRUE,12/10/2016,01/02/2017,Economy,78,DAL-PHX,38,Anemone Ratner
[email],FALSE,11/16/2016,01/03/2017,Economy,116,DAL-PHX,693,Shahid Shariari
[email],FALSE,12/09/2016,01/01/2017,Economy,90,DAL-PHX,682,Scot Wooten
[email],FALSE,12/28/2016,01/02/2017,Business,102,DAL-SEA,38,Anemone Ratner
[email],TRUE,12/05/2016,01/03/2017,Economy,116,DAL-MDW,693,Shahid Shariari
[email],FALSE,9/29/2016,01/02/2017,First Class,222,DAL-HOU,38,Anemone Ratner
[email],FALSE,12/01/2016,01/01/2017,Economy,72,DAL-AMA,682,Scot Wooten
[email],FALSE,11/16/2016,01/02/2017,Economy,104,DAL-OKC,38,Anemone Ratner
[email],FALSE,10/22/2016,01/01/2017,Business,115,DAL-LGA,682,Scot Wooten
[email],FALSE,10/13/2016,01/02/2017,Economy,141,DAL-TUL,38,Anemone Ratner
[email],FALSE,11/20/2016,01/01/2017,Economy,149,DAL-PHX,682,Scot Wooten
[email],FALSE,12/14/2016,01/02/2017,Economy,95,DAL-OKC,38,Anemone Ratner
[email],FALSE,12/14/2016,01/05/2017,Economy,106,DAL-AMA,147,Chris Cortes
[email],FALSE,09/09/2017,11/30/2017,Business,157,DAL-HOU,422,Katherine Ducich
[email],FALSE,6/26/2017,09/08/2017,First Class,275,DAL-AMA,334,Hunter Glantz
[email],FALSE,5/22/2017,06/02/2017,Economy,97,DAL-AUS,683,Scott Cohen
[email],FALSE,09/08/2017,10/14/2017,Economy,142,DAL-AUS,513,Maurice Satty
[email],FALSE,10/13/2017,12/07/2017,Economy,93,DAL-OKC,206,Dave Poirier
[email],FALSE,11/18/2017,12/22/2017,Economy,104,DAL-HOU,358,Jenna Caffey
[email],FALSE,11/08/2017,12/09/2017,Economy,121,DAL-ELP,349,Janet Martin
rd'[email],FALSE,11/04/2017,12/03/2017,Economy,129,DAL-ATL,661,Russell D'Ascenzo
[email],FALSE,3/17/2017,5/17/2017,Business,149,DAL-SEA,382,Joel Eaton
[email],FALSE,9/25/2017,12/12/2017,Economy,73,DAL-OKC,521,Melanie Seite
[email],FALSE,08/12/2017,8/23/2017,Economy,79,DAL-AUS,558,Natalie Fritzler
[email],FALSE,4/15/2017,6/30/2017,Economy,149,DAL-LAS,639,Rob Haberlin
[email],FALSE,10/10/2017,11/25/2017,Economy,99,DAL-ELP,88,Bill Donatelli
,FALSE,3/24/2017,4/28/2017,Economy,122,DAL-HOU,389,John Lucas
[email],TRUE,05/07/2017,06/07/2017,Economy,148,DAL-OKC,644,Robert Marley
[email],FALSE,3/30/2017,06/03/2017,Economy,101,DAL-MDW,373,Jim Epp
[email],FALSE,8/30/2017,11/09/2017,First Class,224,DAL-HOU,523,Michael Dominguez
[email],FALSE,5/30/2017,07/10/2017,Business,84,DAL-PHX,419,Karen Seio
[email],TRUE,10/16/2017,11/26/2017,First Class,287,DAL-ATL,678,Sarah Brown
[email],FALSE,11/12/2017,12/13/2017,Economy,114,DAL-PHX,550,Muhammed Lee
[email],FALSE,1/30/2017,03/07/2017,Economy,94,DAL-ATL,561,Nathan Gelder
[email],FALSE,1/17/2017,04/04/2017,First Class,234,DAL-ELP,534,Michelle Huthwaite
[email],FALSE,8/20/2017,09/01/2017,Economy,85,DAL-CLE,569,Nick Radford
[email],FALSE,09/11/2017,9/30/2017,Economy,118,DAL-HOU,636,Ritsa Hightower
[email],FALSE,11/17/2017,12/08/2017,Economy,136,DAL-HOU,439,Ken Brennan
[email],FALSE,10/27/2017,12/11/2017,Economy,149,DAL-MDW,289,Fred Harton
[email],FALSE,6/28/2017,08/12/2017,Economy,112,DAL-OKC,550,Muhammed Lee
[email],FALSE,2/26/2017,3/27/2017,Economy,134,DAL-ELP,225,Dennis Pardue
[email],TRUE,7/13/2017,8/16/2017,Business,108,DAL-SEA,368,Jessica Myrick
[email],FALSE,11/19/2017,12/24/2017,Economy,76,DAL-LGA,352,Jason Fortune-
[email],TRUE,10/23/2017,11/26/2017,Economy,129,DAL-HOU,325,Heather Kirkland
[email],FALSE,11/06/2017,12/20/2017,Economy,65,DAL-GRR,363,Jennifer Patt
[email],FALSE,10/20/2017,12/11/2017,Economy,92,DAL-PHX,746,Thomas Seio
[email],TRUE,11/01/2017,12/15/2017,Economy,102,DAL-SEA,470,Liz MacKendrick
[email],FALSE,10/22/2017,11/09/2017,Economy,139,DAL-LAS,284,Frank Hawley
[email],FALSE,12/26/2016,03/05/2017,Economy,127,DAL-MDW,441,Ken Heidel
[email],FALSE,8/25/2017,10/09/2017,First Class,303,DAL-MDW,532,Michelle Arnett
[email],TRUE,05/04/2017,6/23/2017,Economy,83,DAL-HOU,678,Sarah Brown
[email],TRUE,11/29/2017,12/29/2017,Economy,111,DAL-AUS,517,Maxwell Schwartz
[email],FALSE,08/12/2017,10/09/2017,Business,179,DAL-AUS,368,Jessica Myrick
[email],FALSE,3/15/2017,04/02/2017,Economy,73,DAL-AUS,141,Chad Sievert
[email],FALSE,12/06/2016,2/18/2017,Economy,118,DAL-AUS,379,Jocasta Rupert
[email],FALSE,10/23/2017,11/10/2017,Economy,84,DAL-LGA,531,Michael Stewart
[email],FALSE,03/12/2017,4/25/2017,Economy,120,DAL-AUS,736,Ted Butterfield
[email],FALSE,09/05/2017,9/19/2017,Economy,130,DAL-AUS,87,Beth Thompson
[email],TRUE,8/20/2017,09/02/2017,Economy,115,DAL-LGA,647,Roger Demir
[email],FALSE,9/20/2017,12/15/2017,First Class,269,DAL-ELP,207,David Bremer
[email],TRUE,1/24/2017,04/10/2017,Economy,147,DAL-HOU,744,Thomas Boland
schance,FALSE,11/04/2016,1/29/2017,First Class,290,DAL-LAS,695,Shaun Chance
[email],FALSE,12/10/2016,2/25/2017,Economy,133,DAL-LGA,447,Kunst Miller
[email],FALSE,10/25/2017,12/28/2017,Economy,121,DAL-LAS,321,Harold Ryan
[email],FALSE,11/24/2017,12/06/2017,First Class,308,DAL-ATL,105,Brendan Murry
[email],FALSE,02/07/2017,4/21/2017,Economy,95,DAL-LGA,282,Frank Carlisle
[email],TRUE,3/20/2017,04/07/2017,Economy,94,DAL-LGA,512,Maureen Gnade
[email],FALSE,05/06/2017,7/27/2017,Economy,143,DAL-ELP,495,Mark Haberlin
[email],TRUE,10/22/2017,11/18/2017,Economy,163,DAL-SLC,515,Max Jones
[email],FALSE,3/19/2017,6/17/2017,Economy,155,DAL-OKC,285,Frank Merwin
[email],FALSE,5/15/2017,07/10/2017,Economy,138,DAL-HOU,756,Todd Boyes
[email],FALSE,10/08/2017,11/14/2017,Economy,137,DAL-AUS,645,Robert Waldorf
[email],TRUE,09/09/2017,9/27/2017,Economy,70,DAL-ELP,214,Dean Katz
[email],FALSE,10/30/2017,11/29/2017,Economy,149,DAL-LGA,339,Ivan Liston
[email],FALSE,5/19/2017,06/12/2017,Economy,144,DAL-LAS,341,Jack Lebron
[email],FALSE,3/20/2017,4/28/2017,Economy,117,DAL-GRR,373,Jim Epp
[email],FALSE,11/11/2017,12/18/2017,Economy,69,DAL-PHX,540,Mick Hernandez
,FALSE,11/26/2017,12/31/2017,Business,86,DAL-AMA,679,Sarah Foster
[email],FALSE,12/08/2017,12/27/2017,Business,119,DAL-OKC,328,Helen Wasserman
[email],FALSE,8/29/2017,10/02/2017,First Class,241,DAL-AUS,713,Steve Nguyen
[email],FALSE,11/08/2017,12/31/2017,Economy,123,DAL-AMA,477,Lori Olson
[email],FALSE,03/12/2017,3/26/2017,Economy,100,DAL-MDW,184,Cynthia Arntzen
[email],FALSE,10/27/2017,12/08/2017,Economy,143,DAL-HOU,513,Maurice Satty
[email],TRUE,7/15/2017,9/22/2017,Economy,140,DAL-AUS,723,Sung Pak
[email],TRUE,8/15/2017,09/05/2017,Economy,102,DAL-AUS,46,Anna Häberlin
[email],TRUE,10/14/2017,12/16/2017,Business,159,DAL-LAS,459,Lena Hernandez
[email],FALSE,11/09/2017,12/03/2017,Business,84,DAL-LAS,133,Caroline Jumper
[email],TRUE,9/19/2017,10/20/2017,Economy,96,DAL-AUS,713,Steve Nguyen
x,FALSE,9/23/2017,10/13/2017,Economy,112,DAL-MDW,204,Dave Hallsten
[email],FALSE,1/16/2017,4/15/2017,Business,99,DAL-LGA,658,Ruben Ausman
[email],FALSE,05/09/2017,7/31/2017,Economy,125,DAL-SLC,619,Ralph Kennedy
[email],FALSE,4/25/2017,05/03/2017,Economy,147,DAL-TUL,301,George Bell
[email],TRUE,2/15/2017,04/08/2017,Economy,117,DAL-OKC,542,Mike Gockenbach
[email],FALSE,8/19/2017,09/08/2017,Economy,69,DAL-AUS,169,Clay Cheatham
[email],FALSE,07/12/2017,8/25/2017,Economy,141,DAL-HOU,222,Denise Monton
[email],FALSE,06/08/2017,07/08/2017,Economy,102,DAL-ATL,16,Alan Shonely
[email],TRUE,8/29/2017,9/24/2017,Economy,139,DAL-PHX,697,Sheri Gordon
[email],FALSE,09/10/2017,9/30/2017,First Class,231,DAL-PHX,636,Ritsa Hightower
[email],FALSE,09/04/2017,11/10/2017,First Class,309,DAL-ELP,476,Logan Haushalter
[email],FALSE,09/03/2017,11/27/2017,Economy,158,DAL-AUS,749,Tim Brockman
[email],FALSE,8/20/2017,11/30/2017,Economy,159,DAL-LGA,58,Art Ferguson
[email],FALSE,7/31/2017,08/12/2017,Economy,81,DAL-SLC,550,Muhammed Lee
[email],FALSE,7/26/2017,08/12/2017,Economy,102,DAL-LGA,550,Muhammed Lee
[email],TRUE,07/02/2017,11/03/2017,Economy,69,DAL-LGA,754,Toby Ritter
[email],FALSE,10/02/2017,12/12/2017,Economy,102,DAL-SEA,702,Sibella Parks
[email],TRUE,5/22/2017,7/15/2017,Economy,76,DAL-HOU,538,Mick Brown
[email],FALSE,8/17/2017,09/05/2017,Economy,68,DAL-GRR,327,Helen Andreada
[email],TRUE,9/24/2017,11/14/2017,First Class,277,DAL-ATL,306,Giulietta Weimer
[email],FALSE,9/13/2017,11/13/2017,Economy,109,DAL-HOU,50,Annie Zypern
[email],FALSE,02/10/2017,3/23/2017,Economy,69,DAL-CLE,85,Beth Fritzler
ghale,FALSE,11/14/2017,11/30/2017,Economy,68,DAL-HOU,298,Gene Hale
[email],FALSE,11/23/2016,1/27/2017,Business,161,DAL-AUS,177,Craig Carreira
[email],FALSE,10/06/2017,10/30/2017,First Class,254,DAL-SEA,529,Michael Oakman
[email],FALSE,9/19/2017,12/04/2017,Economy,78,DAL-PHX,761,Tom Stivers
[email],FALSE,11/20/2017,12/16/2017,Economy,157,DAL-PHX,200,Darrin Martin
[email],TRUE,01/12/2017,2/18/2017,Economy,111,DAL-AUS,379,Jocasta Rupert
[email],FALSE,10/02/2017,11/05/2017,Economy,157,DAL-PHX,750,Tim Taslimi
[email],FALSE,8/14/2017,12/11/2017,Business,148,DAL-AUS,420,Karl Braun
[email],FALSE,10/13/2017,11/19/2017,Economy,139,DAL-LGA,574,Noah Childs
[email],TRUE,4/19/2017,7/16/2017,Business,171,DAL-LAS,258,Emily Ducich
[email],FALSE,12/20/2017,12/31/2017,Business,142,DAL-SEA,466,Lisa DeCherney
[email],FALSE,12/16/2016,02/06/2017,Economy,141,DAL-TUL,124,Carl Jackson
[email],FALSE,11/07/2017,11/19/2017,Economy,115,DAL-ELP,418,Karen Ferguson
[email],FALSE,07/05/2017,9/23/2017,Economy,65,DAL-ELP,136,Cathy Armstrong
[email],FALSE,10/10/2017,11/18/2017,Economy,118,DAL-AUS,515,Max Jones
[email],FALSE,6/21/2017,09/08/2017,First Class,224,DAL-MDW,227,Denny Joy
[email],FALSE,12/02/2017,12/29/2017,Economy,86,DAL-HOU,427,Katrina Edelman
[email],FALSE,9/18/2017,11/13/2017,Economy,102,DAL-HOU,13,Alan Haines
[email],TRUE,7/31/2017,8/23/2017,Economy,138,DAL-AUS,721,Sue Ann Reed
[email],FALSE,5/15/2017,06/12/2017,Economy,88,DAL-HOU,341,Jack Lebron
[email],FALSE,07/06/2017,8/28/2017,Economy,130,DAL-LGA,258,Emily Ducich
[email],TRUE,9/17/2017,11/30/2017,Economy,114,DAL-OKC,422,Katherine Ducich
[email],TRUE,4/24/2017,06/03/2017,Economy,94,DAL-ATL,546,Mitch Gastineau
[email],FALSE,09/06/2017,10/14/2017,Business,157,DAL-ATL,513,Maurice Satty
[email],FALSE,10/30/2017,12/27/2017,Business,177,DAL-AUS,328,Helen Wasserman
[email],FALSE,10/11/2017,11/15/2017,Economy,83,DAL-LGA,32,Andrew Allen
[email],FALSE,8/13/2017,09/04/2017,Economy,127,DAL-SFO,188,Damala Kotsonis
[email],FALSE,11/23/2017,12/24/2017,Economy,93,DAL-MDW,166,Cindy Stewart
[email],FALSE,01/03/2017,05/05/2017,Economy,130,DAL-MDW,596,Paul Prost
[email],FALSE,2/24/2017,5/17/2017,Economy,123,DAL-HOU,382,Joel Eaton
[email],FALSE,07/03/2017,8/23/2017,Economy,68,DAL-AUS,558,Natalie Fritzler
[email],FALSE,11/04/2017,12/17/2017,Economy,60,DAL-AUS,629,Richard Eichhorn
[email],FALSE,11/07/2017,12/12/2017,Economy,89,DAL-AUS,402,Julia Barnett
[email],TRUE,02/08/2017,03/10/2017,Economy,106,DAL-HOU,738,Thais Sissman
[email],FALSE,04/01/2017,05/03/2017,Economy,68,DAL-ATL,301,George Bell
[email],FALSE,10/28/2017,12/04/2017,First Class,281,DAL-AUS,106,Brendan Sweed
[email],FALSE,9/21/2017,12/31/2017,Economy,145,DAL-GRR,108,Brian DeCherney
[email],FALSE,3/17/2017,04/04/2017,Business,173,DAL-PHX,534,Michelle Huthwaite
[email],TRUE,07/08/2017,09/01/2017,Economy,80,DAL-SEA,569,Nick Radford
[email],FALSE,09/10/2017,9/30/2017,Economy,133,DAL-HOU,636,Ritsa Hightower
[email],FALSE,6/14/2017,10/15/2017,Economy,69,DAL-LGA,343,James Galang
[email],FALSE,8/26/2017,11/09/2017,Business,133,DAL-AUS,151,Christina DeMoss
[email],FALSE,6/28/2017,08/12/2017,Economy,148,DAL-AUS,550,Muhammed Lee
[email],FALSE,6/17/2017,8/16/2017,Economy,114,DAL-ATL,368,Jessica Myrick
[email],FALSE,8/25/2017,9/30/2017,Economy,124,DAL-LAS,468,Lisa Ryan
[email],FALSE,01/10/2017,3/20/2017,Business,131,DAL-SFO,276,Eva Jacobs
[email],FALSE,11/20/2017,12/31/2017,Business,62,DAL-SEA,27,Allen Rosenblatt
[email],TRUE,11/06/2017,11/28/2017,Economy,61,DAL-ATL,221,Denise Leinenbach
[email],TRUE,2/16/2017,3/23/2017,Economy,74,DAL-HOU,85,Beth Fritzler
[email],FALSE,06/06/2017,10/08/2017,Economy,110,DAL-HOU,237,Dorothy Dickinson
[email],TRUE,11/29/2017,12/29/2017,First Class,254,DAL-OKC,517,Maxwell Schwartz
[email],FALSE,11/06/2017,12/04/2017,Economy,113,DAL-HOU,761,Tom Stivers
[email],FALSE,10/04/2017,12/06/2017,Economy,115,DAL-ATL,207,David Bremer
[email],FALSE,12/11/2016,2/18/2017,First Class,225,DAL-HOU,379,Jocasta Rupert
[email],TRUE,9/13/2017,11/05/2017,Economy,113,DAL-AUS,750,Tim Taslimi
schance,FALSE,01/01/2017,1/29/2017,Economy,71,DAL-PHX,695,Shaun Chance
[email],TRUE,10/21/2017,11/10/2017,Economy,151,DAL-AMA,168,Claudia Bergmann
[email],TRUE,5/15/2017,9/15/2017,Economy,62,DAL-AUS,8,Adrian Hane
[email],FALSE,11/03/2017,11/19/2017,Economy,128,DAL-PHX,418,Karen Ferguson
[email],FALSE,4/13/2017,6/25/2017,Economy,155,DAL-PHX,655,Roy Französisch
[email],TRUE,2/26/2017,4/21/2017,Economy,101,DAL-GRR,282,Frank Carlisle
[email],TRUE,07/04/2017,7/27/2017,Economy,152,DAL-ELP,495,Mark Haberlin
[email],FALSE,08/12/2017,09/08/2017,Economy,72,DAL-LAS,227,Denny Joy
[email],FALSE,10/12/2017,10/17/2017,Economy,158,DAL-HOU,209,David Kendrick
[email],TRUE,04/09/2017,05/12/2017,Economy,124,DAL-SLC,25,Allen Armold
[email],FALSE,10/13/2017,11/14/2017,Economy,158,DAL-HOU,645,Robert Waldorf
[email],TRUE,5/30/2017,06/12/2017,Economy,140,DAL-OKC,341,Jack Lebron
[email],FALSE,10/14/2017,12/29/2017,Business,141,DAL-LGA,424,Katherine Murray
,FALSE,11/20/2017,12/31/2017,Economy,71,DAL-ELP,679,Sarah Foster
x,FALSE,1/29/2017,03/06/2017,Economy,105,DAL-SLC,204,Dave Hallsten
[email],FALSE,11/04/2017,12/27/2017,Economy,74,DAL-TUL,328,Helen Wasserman
[email],FALSE,07/04/2017,10/02/2017,Economy,60,DAL-LGA,713,Steve Nguyen
[email],FALSE,9/30/2017,11/04/2017,Economy,90,DAL-CLE,319,Harold Engle
[email],FALSE,01/04/2017,3/26/2017,First Class,213,DAL-HOU,184,Cynthia Arntzen
[email],FALSE,10/21/2017,12/11/2017,Economy,75,DAL-GRR,203,Dave Brooks
[email],FALSE,10/21/2017,11/17/2017,Economy,87,DAL-MDW,206,Dave Poirier
[email],FALSE,09/07/2017,9/22/2017,Economy,129,DAL-AUS,723,Sung Pak
rd'[email],TRUE,11/11/2017,12/03/2017,Economy,154,DAL-LAS,661,Russell D'Ascenzo
[email],FALSE,05/08/2017,5/17/2017,Economy,121,DAL-ATL,382,Joel Eaton
[email],FALSE,06/07/2017,6/30/2017,Economy,110,DAL-HOU,639,Rob Haberlin
[email],FALSE,9/21/2017,10/17/2017,Business,144,DAL-PHX,18,Alejandro Grove
[email],FALSE,02/01/2017,4/15/2017,Economy,131,DAL-PHX,658,Ruben Ausman
[email],FALSE,1/16/2017,3/31/2017,Business,174,DAL-LAS,673,Sanjit Engle
[email],FALSE,7/19/2017,7/31/2017,Economy,70,DAL-AUS,619,Ralph Kennedy
[email],FALSE,7/21/2017,9/19/2017,Economy,75,DAL-AUS,511,Maureen Gastineau
[email],FALSE,6/13/2017,6/20/2017,Economy,131,DAL-AMA,564,Neil Französisch
[email],FALSE,2/16/2017,04/08/2017,Economy,97,DAL-HOU,542,Mike Gockenbach
[email],FALSE,8/17/2017,09/08/2017,Economy,105,DAL-LGA,169,Clay Cheatham
[email],FALSE,09/06/2017,11/02/2017,Economy,106,DAL-ATL,428,Katrina Willman
[email],FALSE,5/25/2017,6/18/2017,Economy,81,DAL-OKC,16,Alan Shonely
[email],FALSE,07/09/2017,9/24/2017,Economy,144,DAL-LGA,697,Sheri Gordon
[email],FALSE,09/04/2017,9/30/2017,Economy,92,DAL-MDW,636,Ritsa Hightower
[email],FALSE,09/04/2017,10/06/2017,First Class,248,DAL-MDW,650,Roland Schwarz
[email],FALSE,9/29/2017,11/07/2017,Economy,115,DAL-PHX,155,Christine Phan
[email],FALSE,11/16/2017,12/11/2017,Economy,134,DAL-OKC,289,Fred Harton
[email],FALSE,10/11/2017,11/10/2017,Economy,91,DAL-AUS,476,Logan Haushalter
[email],TRUE,10/25/2017,11/27/2017,Economy,74,DAL-HOU,749,Tim Brockman
[email],FALSE,2/28/2017,3/18/2017,First Class,257,DAL-SLC,340,Jack Garza
[email],FALSE,9/22/2017,11/30/2017,Economy,79,DAL-HOU,58,Art Ferguson
[email],FALSE,06/09/2017,08/12/2017,Economy,108,DAL-MDW,550,Muhammed Lee
[email],TRUE,07/12/2017,11/03/2017,Economy,64,DAL-ELP,754,Toby Ritter
[email],FALSE,6/28/2017,7/15/2017,Economy,61,DAL-LAS,538,Mick Brown
[email],FALSE,5/27/2017,7/13/2017,Economy,126,DAL-AUS,122,Cari Sayre
[email],TRUE,8/27/2017,9/18/2017,Economy,74,DAL-SLC,682,Scot Wooten
[email],FALSE,8/16/2017,09/05/2017,Economy,88,DAL-PHX,327,Helen Andreada
[email],FALSE,10/19/2017,11/01/2017,Economy,97,DAL-PHX,138,Cathy Prescott
[email],FALSE,2/20/2017,05/12/2017,Economy,64,DAL-ATL,2,Aaron Hawkins
[email],FALSE,7/29/2017,11/13/2017,Economy,162,DAL-SLC,50,Annie Zypern
[email],FALSE,10/08/2017,12/11/2017,Economy,153,DAL-LGA,656,Roy Phan
[email],FALSE,2/18/2017,3/23/2017,Business,134,DAL-AUS,85,Beth Fritzler
ghale,TRUE,8/14/2017,11/30/2017,Economy,139,DAL-MDW,298,Gene Hale
[email],FALSE,12/08/2016,1/27/2017,First Class,261,DAL-SEA,177,Craig Carreira
[email],FALSE,8/28/2017,11/05/2017,Economy,116,DAL-LGA,750,Tim Taslimi
[email],FALSE,9/17/2017,11/19/2017,Business,158,DAL-AUS,574,Noah Childs
[email],FALSE,9/23/2017,10/01/2017,Business,110,DAL-AMA,42,Ann Steele
[email],FALSE,8/20/2017,10/01/2017,Economy,101,DAL-MDW,104,Brendan Dodson
[email],FALSE,3/13/2017,04/10/2017,Economy,98,DAL-ATL,744,Thomas Boland
